

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x0001E47A  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1021
2      0x0001E3DA  0x00000007  LOCAL   OBJECT   0x00       .text          _@1001
3      0x0001E46F  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1020
4      0x0001E3D5  0x00000005  LOCAL   OBJECT   0x00       .text          _@1000
5      0x0001E48C  0x00000005  LOCAL   OBJECT   0x00       .text          _@1023
6      0x0001E3E6  0x00000007  LOCAL   OBJECT   0x00       .text          _@1003
7      0x0001E485  0x00000007  LOCAL   OBJECT   0x00       .text          _@1022
8      0x0001E3E1  0x00000005  LOCAL   OBJECT   0x00       .text          _@1002
9      0x0001E49C  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1025
10     0x0001E3F2  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1005
11     0x20000804  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
12     0x0001E491  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1024
13     0x0001E3ED  0x00000005  LOCAL   OBJECT   0x00       .text          _@1004
14     0x0001E4AE  0x00000004  LOCAL   OBJECT   0x00       .text          _@1027
15     0x0001E404  0x00000005  LOCAL   OBJECT   0x00       .text          _@1007
16     0x0001E4A7  0x00000007  LOCAL   OBJECT   0x00       .text          _@1026
17     0x0001E3FD  0x00000007  LOCAL   OBJECT   0x00       .text          _@1006
18     0x0001E4B8  0x00000009  LOCAL   OBJECT   0x00       .text          _@1029
19     0x0001E414  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1009
20     0x0001E4B2  0x00000006  LOCAL   OBJECT   0x00       .text          _@1028
21     0x0001E409  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1008
22     0x0001E3B2  0x00000005  LOCAL   OBJECT   0x00       .text          _@995
23     0x0001E339  0x00000006  LOCAL   OBJECT   0x00       .text          _@975
24     0x0001E2BA  0x00000004  LOCAL   OBJECT   0x00       .text          _@955
25     0x0001E239  0x00000009  LOCAL   OBJECT   0x00       .text          _@935
26     0x0001E1BC  0x00000004  LOCAL   OBJECT   0x00       .text          _@915
27     0x0001E106  0x0000000A  LOCAL   OBJECT   0x00       .text          _@894
28     0x0001E070  0x00000003  LOCAL   OBJECT   0x00       .text          _@874
29     0x0001E3AC  0x00000006  LOCAL   OBJECT   0x00       .text          _@994
30     0x0001E330  0x00000009  LOCAL   OBJECT   0x00       .text          _@974
