

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x0001EEDA  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1041
2      0x0001EE3A  0x00000007  LOCAL   OBJECT   0x00       .text          _@1021
3      0x0001EDBF  0x00000006  LOCAL   OBJECT   0x00       .text          _@1001
4      0x0001EECF  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1040
5      0x0001EE35  0x00000005  LOCAL   OBJECT   0x00       .text          _@1020
6      0x0001EDB6  0x00000009  LOCAL   OBJECT   0x00       .text          _@1000
7      0x0001EEEC  0x00000005  LOCAL   OBJECT   0x00       .text          _@1043
8      0x0001EE46  0x00000007  LOCAL   OBJECT   0x00       .text          _@1023
9      0x0001EDC9  0x00000009  LOCAL   OBJECT   0x00       .text          _@1003
10     0x0001EEE5  0x00000007  LOCAL   OBJECT   0x00       .text          _@1042
11     0x0001EE41  0x00000005  LOCAL   OBJECT   0x00       .text          _@1022
12     0x0001EDC5  0x00000004  LOCAL   OBJECT   0x00       .text          _@1002
13     0x0001EEFC  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1045
14     0x0001EE52  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1025
15     0x0001EDD8  0x00000004  LOCAL   OBJECT   0x00       .text          _@1005
16     0x20000804  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
17     0x0001EEF1  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1044
18     0x0001EE4D  0x00000005  LOCAL   OBJECT   0x00       .text          _@1024
19     0x0001EDD2  0x00000006  LOCAL   OBJECT   0x00       .text          _@1004
20     0x0001EF0E  0x00000005  LOCAL   OBJECT   0x00       .text          _@1047
21     0x0001EE64  0x00000005  LOCAL   OBJECT   0x00       .text          _@1027
22     0x0001EDE5  0x00000006  LOCAL   OBJECT   0x00       .text          _@1007
23     0x0001EF07  0x00000007  LOCAL   OBJECT   0x00       .text          _@1046
24     0x0001EE5D  0x00000007  LOCAL   OBJECT   0x00       .text          _@1026
25     0x0001EDDC  0x00000009  LOCAL   OBJECT   0x00       .text          _@1006
26     0x0001EF1E  0x00000007  LOCAL   OBJECT   0x00       .text          _@1049
27     0x0001EE74  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1029
28     0x0001EDEF  0x00000009  LOCAL   OBJECT   0x00       .text          _@1009
29     0x0001EF13  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1048
30     0x0001EE69  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1028
31     0x0001EDEB  0x00000004  LOCAL   OBJECT   0x00       .text          _@1008
32     0x0001ED99  0x00000006  LOCAL   OBJECT   0x00       .text          _@995
33     0x0001ED1A  0x00000004  LOCAL   OBJECT   0x00       .text          _@975
34     0x0001EC99  0x00000009  LOCAL   OBJECT   0x00       .text          _@955
35     0x0001EC1C  0x00000004  LOCAL   OBJECT   0x00       .text          _@935
36     0x0001EB70  0x00000017  LOCAL   OBJECT   0x00       .text          _@915
37     0x0001EAD0  0x00000003  LOCAL   OBJECT   0x00       .text          _@894
38     0x0001ED90  0x00000009  LOCAL   OBJECT   0x00       .text          _@994
39     0x0001ED14  0x00000006  LOCAL   OBJECT   0x00       .text          _@974
40     0x0001EC95  0x00000004  LOCAL   OBJECT   0x00       .text          _@954
41     0x0001EC12  0x0000000A  LOCAL   OBJECT   0x00       .text          _@934
42     0x0001EB66  0x0000000A  LOCAL   OBJECT   0x00       .text          _@914
43     0x0001EAD3  0x00000004  LOCAL   OBJECT   0x00       .text          _@895
44     0x0001EDA3  0x00000009  LOCAL   OBJECT   0x00       .text          _@997
45     0x0001ED27  0x00000006  LOCAL   OBJECT   0x00       .text          _@977
46     0x0001ECA8  0x00000004  LOCAL   OBJECT   0x00       .text          _@957
47     0x0001EC2A  0x00000004  LOCAL   OBJECT   0x00       .text          _@937
48     0x0001EB91  0x00000010  LOCAL   OBJECT   0x00       .text          _@917
49     0x0001EAD7  0x0000000A  LOCAL   OBJECT   0x00       .text          _@896
50     0x0001ED9F  0x00000004  LOCAL   OBJECT   0x00       .text          _@996
51     0x0001ED1E  0x00000009  LOCAL   OBJECT   0x00       .text          _@976
52     0x0001ECA2  0x00000006  LOCAL   OBJECT   0x00       .text          _@956
53     0x0001EC20  0x0000000A  LOCAL   OBJECT   0x00       .text          _@936
54     0x0001EB87  0x0000000A  LOCAL   OBJECT   0x00       .text          _@916
55     0x0001EAE1  0x00000009  LOCAL   OBJECT   0x00       .text          _@897
56     0x0001ED7D  0x00000009  LOCAL   OBJECT   0x00       .text          _@991
57     0x0001ED01  0x00000006  LOCAL   OBJECT   0x00       .text          _@971
58     0x0001EC82  0x00000004  LOCAL   OBJECT   0x00       .text          _@951
59     0x0001EBFE  0x0000000A  LOCAL   OBJECT   0x00       .text          _@931
60     0x0001EB52  0x00000006  LOCAL   OBJECT   0x00       .text          _@911
61     0x0001EAB3  0x00000004  LOCAL   OBJECT   0x00       .text          _@890
62     0x0001ED79  0x00000004  LOCAL   OBJECT   0x00       .text          _@990
63     0x0001ECF8  0x00000009  LOCAL   OBJECT   0x00       .text          _@970
64     0x0001EC7C  0x00000006  LOCAL   OBJECT   0x00       .text          _@950
65     0x0001EBF4  0x0000000A  LOCAL   OBJECT   0x00       .text          _@930
66     0x0001EB3D  0x00000015  LOCAL   OBJECT   0x00       .text          _@910
67     0x0001EAB7  0x0000000A  LOCAL   OBJECT   0x00       .text          _@891
68     0x20000820  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
69     0x0001ED8C  0x00000004  LOCAL   OBJECT   0x00       .text          _@993
70     0x0001ED0B  0x00000009  LOCAL   OBJECT   0x00       .text          _@973
71     0x0001EC8F  0x00000006  LOCAL   OBJECT   0x00       .text          _@953
72     0x0001EC0E  0x00000004  LOCAL   OBJECT   0x00       .text          _@933
73     0x0001EB5C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@913
74     0x0001EAC1  0x00000009  LOCAL   OBJECT   0x00       .text          _@892
75     0x200007F8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
76     0x0001ED86  0x00000006  LOCAL   OBJECT   0x00       .text          _@992
77     0x0001ED07  0x00000004  LOCAL   OBJECT   0x00       .text          _@972
78     0x0001EC86  0x00000009  LOCAL   OBJECT   0x00       .text          _@952
79     0x0001EC08  0x00000006  LOCAL   OBJECT   0x00       .text          _@932
80     0x0001EB58  0x00000004  LOCAL   OBJECT   0x00       .text          _@912
81     0x0001EACA  0x00000006  LOCAL   OBJECT   0x00       .text          _@893
82     0x0001EDB2  0x00000004  LOCAL   OBJECT   0x00       .text          _@999
83     0x0001ED31  0x00000009  LOCAL   OBJECT   0x00       .text          _@979
84     0x0001ECB5  0x00000006  LOCAL   OBJECT   0x00       .text          _@959
85     0x0001EC38  0x00000006  LOCAL   OBJECT   0x00       .text          _@939
86     0x0001EBA7  0x00000004  LOCAL   OBJECT   0x00       .text          _@919
87     0x0001EAEA  0x00000004  LOCAL   OBJECT   0x00       .text          _@898
